0x0000: |bc 3f f4 00:ef 03 00 00|ea 03 00 00:ff ff ff ff| .?..............
0x0670: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0680: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0690: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x06f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0700: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0710: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0720: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0730: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0740: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0750: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0760: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0770: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0780: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0790: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x07f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0800: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0810: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0820: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0830: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0840: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0850: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0860: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0870: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0880: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0890: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x08f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0900: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0910: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0920: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0930: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0940: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0950: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0960: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0970: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0980: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0990: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x09f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0a90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0aa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ab0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ac0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ad0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ae0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0af0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0b90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ba0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0bb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0bc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0bd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0be0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0bf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0c90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ca0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0cb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0cc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0cd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ce0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0cf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0d90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0da0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0db0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0dc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0dd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0de0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0df0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0e90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ea0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0eb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ec0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ed0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ee0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ef0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0f90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0fa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0fb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0fc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0fd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0fe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x0ff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0x1000: |9c ff b0 04:00 00 02 00|03 00 b9 02:00 00 97 00| ................
0x1010: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 01 00| ................
0x1020: |00 00 00 01:02 03 04 05|06 07 08 09:0a 0b 0c 0d| ................
0x1030: |0e 0f 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1040: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1050: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1060: |00 00 ff ff:ff ff ff ff|ff ff ff ff:ff ff 02 12| ................
0x1070: |02 59 ff ff:4b 9e 01 00|00 00 00 00:00 01 01 00| .Y..K...........
0x1080: |00 00 00 00:00 00 64 62|6e 69 64 64:64 64 5f 64| ......dbnidddd_d
0x1090: |64 64 64 64:64 64 64 5a|64 69 64 64:64 69 5a 64| dddddddZdidddiZd
0x10a0: |64 64 64 64:64 64 96 78|96 96 78 96:96 96 96 96| dddddd.x..x.....
0x10b0: |96 96 96 96:96 96 96 78|78 96 78 96:96 96 96 96| .......xx.x.....
0x10c0: |96 96 96 96:96 96 e2 00|14 00 00 00:00 00 00 00| ................
0x10d0: |00 00 00 00:00 00 d6 42|00 00 00 00:04 04 04 04| .......B........
0x10e0: |00 00 00 00:00 00 00 00|49 6d 00 00:00 00 00 00| ........Im......
0x10f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1100: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1110: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1120: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1130: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x11f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0x1200: |00 00 00 00:00 00 00 00|00 00 00 64:64 64 64 64| ...........ddddd
0x1210: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x1220: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x1230: |64 64 64 64:64 64 64 64|64 64 00 64:64 64 64 64| dddddddddd.ddddd
0x1240: |64 64 00 64:64 64 64 64|64 64 64 64:64 64 64 64| dd.ddddddddddddd
0x1250: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x1260: |64 64 64 64:64 64 64 64|64 64 f1 64:64 64 64 64| dddddddddd.ddddd
0x1270: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x1280: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x1290: |64 64 64 64:64 64 64 64|64 64 0a 64:64 64 64 64| dddddddddd.ddddd
0x12a0: |64 64 9c 64:64 64 64 64|64 64 64 64:64 64 64 64| dd.ddddddddddddd
0x12b0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0x12c0: |64 64 64 64:64 64 64 64|64 64 01 06:ff ff ff ff| dddddddddd......
0x12d0: |ff ff ff ff:ff ff ff ff|ff ff 02 06:ff ff ff ff| ................
0x12e0: |ff ff ff ff:ff ff ff ff|ff ff 02 0a:ff ff ff ff| ................
0x12f0: |ff ff ff ff:ff ff ff ff|ff ff 02 0e:ff ff ff ff| ................
0x1300: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
